Company Name,Symbol,Industry,Series,Open,High,Low,Previous Close,Last Traded Price,Change,Percentage Change,Share Volume,Value (Indian Rupee),52 Week High,52 Week Low,365 Day Percentage Change,30 Day Percentage Change
3M India Ltd.,3MINDIA,7,1,21950.0,21999.0,21126.05,21854.05,21575.0,-279.05,0,4159,89653566.68,27800.0,17273.0,-10.18,8.22
Aarti Drugs Ltd.,AARTIDRUGS,11,1,400.5,401.8,394.1,403.85,400.0,-3.85,0,31782,12627306.42,749.75,378.0,-42.92,-5.1
Aavas Financiers Ltd.,AAVAS,9,1,1997.1,2004.05,1894.5,2015.45,1943.15,-72.3,0,150704,290772818.72,3340.0,1815.0,-25.69,-9.39
ABB India Ltd.,ABB,1,1,2260.35,2311.5,2260.35,2300.9,2280.0,-20.9,0,97053,221093527.71,2487.85,1618.05,27.25,-5.21
Abbott India Ltd.,ABBOTINDIA,11,1,18700.4,19200.0,18605.0,18760.4,19199.8,439.4,1,12396,234676981.32,23934.45,15514.0,11.61,5.84
Aditya Birla Capital Ltd.,ABCAPITAL,9,1,89.0,90.6,88.35,89.4,90.25,0.85,1,2401323,215182554.03,139.2,85.6,-23.75,-11.57
Aditya Birla Fashion and Retail Ltd.,ABFRL,6,1,235.6,243.5,235.6,237.05,242.2,5.15,1,1014277,243548193.24,322.0,189.35,9.87,-12.62
Aditya Birla Sun Life AMC Ltd.,ABSLAMC,9,1,400.05,406.7,400.0,400.05,405.9,5.85,1,34489,13901826.12,722.9,375.0,-11.06,-5.09
ACC Ltd.,ACC,4,1,2122.95,2174.0,2122.95,2121.95,2171.7,49.75,1,284645,613620612.3,2589.0,1900.0,5.32,-3.48
Adani Enterprises Ltd.,ADANIENT,14,1,2189.9,2242.0,2138.25,2190.9,2229.25,38.35,1,2141743,4695578770.63,2420.95,1332.75,45.33,1.08
Adani Green Energy Ltd.,ADANIGREEN,16,1,1928.0,1978.9,1902.0,1929.6,1963.25,33.65,1,1206875,2344656406.25,3050.0,874.8,-11.06,2.15
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,18,1,670.0,680.0,656.0,672.05,678.3,6.25,1,3151179,2105491760.64,924.65,651.95,-4.5,-9.16
Adani Transmission Ltd.,ADANITRANS,16,1,2500.0,2583.7,2226.3,2473.65,2452.0,-21.65,0,741152,1847854989.44,3000.0,863.0,-11.06,20.37
Advanced Enzyme Tech Ltd.,ADVENZYMES,8,1,266.2,268.7,258.4,266.2,264.0,-2.2,0,40076,10549606.24,435.95,258.4,-35.78,-7.02
Aegis Logistics Ltd.,AEGISCHEM,15,1,208.7,212.6,205.15,209.0,211.45,2.45,1,247355,51731824.7,386.0,167.25,-39.22,-3.95
Affle (India) Ltd.,AFFLE,12,1,1060.0,1060.3,1004.65,1060.3,1010.0,-50.3,0,241660,246983769.8,1511.0,763.02,-11.06,0.78
AIA Engineering Ltd.,AIAENG,1,1,2233.8,2242.45,2170.2,2223.8,2210.0,-13.8,0,42620,94240491.6,2350.0,1475.05,3.91,-2.37
Ajanta Pharmaceuticals Ltd.,AJANTPHARM,11,1,1233.0,1275.05,1229.35,1235.6,1265.9,30.3,1,109740,137293519.2,2435.0,1186.0,-42.5,-27.87
Alkem Laboratories Ltd.,ALKEM,11,1,2995.0,3035.0,2970.95,2998.55,3011.25,12.7,1,21837,65524757.31,4070.0,2828.0,-6.28,-4.78
Alkyl Amines Chemicals Ltd.,ALKYLAMINE,2,1,2525.0,2609.9,2506.2,2517.65,2552.85,35.2,1,26377,67248425.27,4749.0,2506.2,-30.0,-7.77
Allcargo Logistics Ltd.,ALLCARGO,18,1,259.0,271.5,256.0,262.95,269.0,6.05,1,502907,133391052.68,412.0,152.5,64.5,-17.76
Alok Industries Ltd.,ALOKINDS,20,0,22.3,22.3,21.5,22.0,21.55,-0.45,0,1040692,22645457.92,35.8,18.85,-11.06,-6.01
Amara Raja Batteries Ltd.,AMARAJABAT,0,1,459.1,471.7,456.05,458.7,469.5,10.8,1,438273,202727558.88,781.6,438.05,-38.43,-8.69
Amber Enterprises India Ltd.,AMBER,5,1,2251.0,2348.2,2251.0,2246.65,2325.0,78.35,1,85424,197744600.64,4025.95,2040.0,-23.22,-14.67
Ambuja Cements Ltd.,AMBUJACEM,4,1,363.95,368.6,362.1,363.0,367.5,4.5,1,2763265,1011078663.5,442.5,274.0,6.56,-1.73
Angel One Ltd.,ANGELONE,9,1,1202.0,1228.0,1185.0,1206.2,1216.05,9.85,1,414524,499671374.84,2022.0,839.05,-11.06,-18.25
Anupam Rasayan India Ltd.,ANURAS,2,1,610.0,626.2,604.6,610.1,620.7,10.6,1,37228,22843845.36,1107.55,546.75,-19.72,-11.28
APL Apollo Tubes Ltd.,APLAPOLLO,1,1,843.9,855.0,836.0,849.95,845.1,-4.85,0,165325,139906281.25,1114.55,718.08,-47.83,-9.31
Alembic Pharmaceuticals Ltd.,APLLTD,11,1,727.75,731.6,717.0,728.25,729.9,1.65,1,63552,46195948.8,1016.7,678.3,-26.01,-0.51
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,11,1,3680.0,3745.0,3635.2,3683.5,3732.0,48.5,1,316894,1169161399.36,5935.4,3361.55,1.76,-7.43
Apollo Tyres Ltd.,APOLLOTYRE,0,1,185.7,190.0,184.3,185.1,188.9,3.8,1,1276512,238682213.76,250.0,165.25,-17.73,-15.23
Aptus Value Housing Finance India Ltd.,APTUS,9,1,276.5,294.7,274.3,281.8,293.65,11.85,1,449163,128519009.19,394.9,220.1,-11.06,-1.38
Asahi India Glass Ltd.,ASAHIINDIA,0,1,536.8,549.0,530.25,539.6,548.0,8.4,1,261012,140842075.2,612.9,324.65,60.43,20.85
Ashok Leyland Ltd.,ASHOKLEY,1,1,148.0,149.0,144.65,147.8,146.4,-1.4,0,19976245,2920926543.9,153.5,93.2,20.55,7.49
Asian Paints Ltd.,ASIANPAINT,5,1,2704.9,2780.0,2685.0,2695.2,2769.65,74.45,1,1477191,4055317680.39,3590.0,2560.0,-9.94,-5.75
Aster DM Healthcare Ltd.,ASTERDM,11,1,179.55,179.55,174.3,178.0,176.0,-2.0,0,92393,16259320.14,237.0,148.4,15.55,-10.84
Astral Ltd.,ASTRAL,1,1,1651.0,1664.95,1639.9,1655.5,1657.0,1.5,1,125312,207061789.44,2524.95,1581.55,-16.79,-4.3
AstraZenca Pharma India Ltd.,ASTRAZEN,11,1,2700.0,2727.0,2664.0,2705.2,2724.0,18.8,1,4613,12434526.02,3675.0,2445.7,-25.09,-10.05
Adani Total Gas Ltd.,ATGL,15,1,2392.55,2442.95,2370.0,2392.9,2389.0,-3.9,0,436503,1045280639.01,2740.0,774.95,-11.06,-0.21
Atul Ltd.,ATUL,2,1,7988.55,8070.0,7891.0,8030.8,8012.0,-18.8,0,10672,85048369.6,10969.0,7750.0,-10.55,-1.4
AU Small Finance Bank Ltd.,AUBANK,9,1,586.0,587.3,563.3,591.7,580.0,-11.7,0,2741511,1574011125.54,732.98,462.5,-42.88,-52.72
Aurobindo Pharma Ltd.,AUROPHARMA,11,1,512.25,524.0,506.5,513.1,522.75,9.65,1,831959,429032936.71,1013.0,503.45,-46.84,-3.33
Avanti Feeds Ltd.,AVANTIFEED,8,1,432.85,436.5,425.0,432.85,436.0,3.15,1,142890,61885659.0,674.85,384.2,-20.7,0.87
Axis Bank Ltd.,AXISBANK,9,1,633.0,646.6,631.8,636.8,644.0,7.2,1,6549359,4191262292.05,866.9,618.25,-14.9,-7.06
Bajaj Auto Ltd.,BAJAJ-AUTO,0,1,3667.95,3678.7,3601.1,3706.6,3621.7,-84.9,0,756589,2746788798.61,4250.0,3027.05,-10.34,-4.08
Bajaj Electricals Ltd,BAJAJELEC,5,1,1021.0,1048.0,1000.2,1023.95,1042.0,18.05,1,326410,335030488.1,1588.95,858.55,-0.29,3.41
Bajaj Finserv Ltd.,BAJAJFINSV,9,1,10920.0,11343.0,10727.2,10931.75,11315.0,383.25,1,408983,4572364502.72,19325.0,10727.2,-9.72,-15.48
Bajaj Holdings & Investment Ltd.,BAJAJHLDNG,9,1,4534.9,4655.0,4511.0,4585.2,4570.0,-15.2,0,59937,275246886.99,6598.0,3586.0,26.86,-10.33
Bajaj Finance Ltd.,BAJFINANCE,9,1,5364.0,5633.95,5335.05,5400.5,5617.95,217.45,1,1221890,6717694623.1,8050.0,5220.0,-10.23,-11.21
Balaji Amines Ltd.,BALAMINES,2,1,2860.0,2897.0,2831.7,2867.3,2889.0,21.7,1,21727,62488155.62,5223.55,2651.0,7.24,-10.79
Balkrishna Industries Ltd.,BALKRISIND,0,1,2125.0,2179.0,2109.5,2149.15,2178.85,29.7,1,142057,304220747.78,2723.8,1690.55,-4.02,-8.11
Balrampur Chini Mills Ltd.,BALRAMCHIN,8,1,360.0,362.5,354.65,359.45,360.7,1.25,1,1214196,435192130.32,525.9,297.6,1.05,-11.1
Bandhan Bank Ltd.,BANDHANBNK,9,1,262.5,266.0,259.05,263.5,265.0,1.5,1,5414612,1423501494.8,349.55,229.55,-20.21,-19.16
Bank of Baroda,BANKBARODA,9,1,97.6,97.8,95.6,97.4,97.35,-0.05,0,32287305,3114433440.3,122.7,72.5,13.39,-2.84
Bank of India,BANKINDIA,9,1,44.2,45.0,43.9,44.35,44.9,0.55,1,1053018,46711878.48,80.75,40.4,-43.07,-7.51
BASF India Ltd.,BASF,2,1,2727.0,2759.95,2626.95,2728.55,2720.0,-8.55,0,19400,52420740.0,3930.0,2351.0,4.97,6.81
Bata India Ltd.,BATAINDIA,5,1,1665.0,1706.95,1650.0,1668.7,1705.0,36.3,1,122583,206081636.28,2262.0,1550.0,4.51,-11.11
Bayer Cropscience Ltd.,BAYERCROP,2,1,5032.15,5135.0,4982.0,5007.15,5105.0,97.85,1,5806,29271761.84,6130.0,4218.05,-13.5,-7.24
Bombay Burmah Trading Corporation Ltd.,BBTC,8,1,891.0,924.0,891.0,903.25,924.0,20.75,1,20192,18467603.2,1353.15,839.9,-31.75,-9.45
Brightcom Group Ltd.,BCG,12,1,32.9,32.9,32.9,31.35,32.9,1.55,1,821102,27014255.8,122.88,10.73,40.27,-51.17
Bharat Dynamics Ltd.,BDL,1,1,677.0,679.95,660.05,681.25,668.0,-13.25,0,693286,462442560.58,904.9,356.85,90.32,-13.07
Bharat Electronics Ltd.,BEL,1,1,233.0,235.5,227.25,234.1,229.7,-4.4,0,5108014,1175354021.4,259.5,162.35,31.52,-0.28
Berger Paints India Ltd.,BERGEPAINT,5,1,570.45,583.95,563.75,568.3,583.0,14.7,1,1316578,757664307.44,872.95,543.6,-29.41,-7.58
Bharat Forge Ltd.,BHARATFORG,1,1,645.15,649.35,635.0,651.8,643.0,-8.8,0,650298,418492774.92,847.95,595.0,-14.45,-7.53
Bharti Airtel Ltd.,BHARTIARTL,19,1,684.85,685.8,666.0,684.95,673.0,-11.95,0,4488771,3024129910.41,781.8,514.85,30.31,-2.18
Bharat Heavy Electricals Ltd.,BHEL,1,1,44.8,45.8,44.4,44.95,45.65,0.7,1,11083459,499420662.54,80.35,41.4,-31.43,-12.21
Biocon Ltd.,BIOCON,11,1,308.75,312.0,305.0,308.4,311.3,2.9,1,1136834,351054339.2,414.4,305.0,-23.75,-7.69
Birla Corporation Ltd.,BIRLACORPN,4,1,874.9,877.1,826.0,870.95,839.9,-31.05,0,120235,101789748.65,1650.0,823.0,-28.19,-10.63
Blue Dart Express Ltd.,BLUEDART,18,1,7850.0,7877.0,7730.1,7802.15,7765.55,-36.6,0,16566,129401664.48,7880.0,5306.5,34.59,4.17
Blue Star Ltd.,BLUESTARCO,5,1,892.1,903.75,885.35,903.75,890.9,-12.85,0,42446,38077882.14,1225.0,758.0,10.75,-11.78
Borosil Renewables Ltd.,BORORENEW,1,1,603.0,614.8,595.2,601.7,607.7,6.0,1,469179,284435076.96,833.35,261.2,-11.06,-8.39
Bosch Ltd.,BOSCHLTD,0,1,15273.0,15731.2,15201.55,15229.6,15650.0,420.4,1,71619,1114657346.49,19250.0,12932.45,1.36,4.12
Bharat Petroleum Corporation Ltd.,BPCL,15,1,308.5,319.25,305.7,308.4,318.5,10.1,1,4416695,1381939698.55,503.0,293.35,-34.12,-5.46
Brigade Enterprises Ltd.,BRIGADE,17,1,439.0,447.45,436.05,444.4,443.5,-0.9,0,140806,62332000.08,554.7,268.7,58.88,-4.36
Britannia Industries Ltd.,BRITANNIA,8,1,3412.0,3600.0,3412.0,3466.4,3575.0,108.6,1,292487,1029595188.18,4153.0,3050.0,-5.02,-4.97
BSE Ltd.,BSE,9,1,594.95,604.95,586.45,596.9,600.15,3.25,1,778640,463088353.6,1046.67,296.33,-33.71,-21.03
Birlasoft Ltd.,BSOFT,12,1,353.7,357.1,343.55,353.25,352.1,-1.15,0,1752456,612360700.08,585.85,316.45,-11.6,-4.68
Computer Age Management Services Ltd.,CAMS,9,1,2258.8,2258.8,2207.0,2257.75,2230.0,-27.75,0,57998,129291461.52,4067.4,2037.15,-19.15,-2.92
Canara Bank,CANBK,9,1,181.65,185.7,178.45,181.25,185.5,4.25,1,5768579,1048958405.36,272.8,142.1,19.36,-11.59
Can Fin Homes Ltd.,CANFINHOME,9,1,427.85,443.4,424.7,426.35,441.45,15.1,1,663285,290260148.85,722.0,406.65,-18.57,-11.86
Caplin Point Laboratories Ltd.,CAPLIPOINT,11,1,704.0,714.15,704.0,710.4,711.25,0.85,1,26432,18764605.44,1034.8,626.0,6.49,-4.28
Carborundum Universal Ltd.,CARBORUNIV,1,1,715.0,721.55,698.35,716.9,710.0,-6.9,0,117136,82768297.6,1035.0,590.55,18.25,-0.5
Castrol India Ltd.,CASTROLIND,15,1,103.3,104.15,102.75,103.3,104.0,0.7,1,228227,23644317.2,150.0,99.05,-27.81,-4.97
CCL Products (I) Ltd.,CCL,8,1,380.0,385.15,375.25,383.45,382.3,-1.15,0,132875,50844618.75,514.95,310.0,6.03,8.29
Central Depository Services (India) Ltd.,CDSL,9,1,1111.4,1117.7,1096.0,1114.4,1105.0,-9.4,0,208635,230664769.65,1734.4,974.0,13.88,-11.38
Ceat Ltd.,CEATLTD,0,1,933.0,949.0,917.75,929.2,935.55,6.35,1,29484,27602036.28,1477.75,890.0,-31.66,-8.36
Central Bank of India,CENTRALBK,9,1,16.9,17.0,16.25,16.9,16.8,-0.1,0,891053,14978600.93,29.65,16.25,-39.86,-10.58
Century Plyboards (India) Ltd.,CENTURYPLY,5,1,526.0,526.35,511.05,525.7,512.1,-13.6,0,35943,18514598.73,749.0,341.8,29.95,-8.41
Century Textile & Industries Ltd.,CENTURYTEX,10,1,808.0,817.95,797.0,805.7,806.5,0.8,1,156605,126723199.95,1024.0,607.7,30.97,0.98
Cera Sanitaryware Ltd,CERA,5,1,4141.7,4160.0,4085.9,4132.75,4111.25,-21.5,0,2801,11566421.39,6450.0,3515.0,-7.85,-1.61
CESC Ltd.,CESC,16,1,70.95,71.9,70.5,71.2,70.75,-0.45,0,565200,40174416.0,102.45,7.23,-90.75,-8.72
Capri Global Capital Ltd.,CGCL,9,1,685.55,689.15,681.05,687.4,681.15,-6.25,0,16875,11555156.25,805.0,436.85,29.13,2.38
CG Power and Industrial Solutions Ltd.,CGPOWER,1,1,192.0,196.25,188.6,191.65,189.65,-2.0,0,928649,178430618.86,219.65,71.7,-11.06,5.33
Chalet Hotels Ltd.,CHALET,6,1,314.8,331.8,310.05,314.65,327.15,12.5,1,866335,280848480.3,332.7,159.05,77.57,5.92
Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT,2,1,267.7,272.4,260.8,266.15,271.3,5.15,1,1548368,412593620.96,516.0,260.8,-13.19,-26.76
Chemplast Sanmar Ltd.,CHEMPLASTS,2,1,469.8,479.0,460.8,470.15,476.25,6.1,1,98313,46324102.47,826.0,382.7,-11.06,-2.52
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,9,1,616.2,643.15,616.05,619.5,637.95,18.45,1,1694794,1067737167.94,768.0,469.25,20.7,-8.84
Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG,9,1,590.25,610.5,586.9,593.2,602.05,8.85,1,17853,10648243.32,762.3,564.05,-10.42,-4.58
Cipla Ltd.,CIPLA,11,1,911.2,956.05,911.2,917.2,948.0,30.8,1,1793834,1677593556.8,1083.0,850.0,-5.63,-7.63
Clean Science and Technology Ltd.,CLEAN,2,1,1486.95,1490.0,1456.0,1490.05,1458.0,-32.05,0,77405,113280669.4,2705.0,1422.1,-11.06,-14.79
Coal India Ltd.,COALINDIA,15,1,185.0,186.15,176.6,185.6,183.2,-2.4,0,17248729,3132369186.4,209.0,132.75,26.56,-3.78
Cochin Shipyard Ltd.,COCHINSHIP,1,1,310.9,313.0,307.15,311.7,312.85,1.15,1,34795,10809066.75,402.6,280.75,-19.08,-3.53
Coforge Ltd.,COFORGE,12,1,3538.0,3538.0,3419.9,3539.3,3495.0,-44.3,0,536217,1852924654.35,6135.0,3218.1,-14.87,-9.52
Colgate Palmolive (India) Ltd.,COLPAL,8,1,1488.8,1520.0,1484.35,1486.85,1515.1,28.25,1,437561,661491592.97,1823.4,1375.6,-11.8,-8.63
Container Corporation of India Ltd.,CONCOR,18,1,596.4,605.0,585.05,594.3,603.15,8.85,1,1065738,634167396.9,754.4,554.0,-14.9,-8.63
Coromandel International Ltd.,COROMANDEL,2,1,953.0,969.5,932.75,953.15,968.05,14.9,1,366177,349230328.44,983.95,709.35,5.8,0.87
CreditAccess Grameen Ltd.,CREDITACC,9,1,1012.95,1025.0,995.15,1015.8,1021.9,6.1,1,159386,160874665.24,1154.0,494.7,35.44,-5.2
CRISIL Ltd.,CRISIL,9,1,3281.2,3398.0,3264.1,3286.7,3269.7,-17.0,0,42577,142348109.87,3863.55,2425.2,29.43,-3.52
Crompton Greaves Consumer Electricals Ltd.,CROMPTON,5,1,339.95,351.1,337.1,340.15,349.8,9.65,1,517467,179317839.51,512.8,312.0,-21.73,-5.89
CSB Bank Ltd.,CSBBANK,9,1,194.5,195.0,190.0,193.1,191.6,-1.5,0,198621,38345770.26,374.0,178.0,-44.38,2.2
City Union Bank Ltd.,CUB,9,1,133.0,137.0,130.95,133.05,134.55,1.5,1,1461281,195154077.55,183.95,109.0,-20.14,-5.03
Cummins India Ltd.,CUMMINSIND,1,1,1016.0,1030.2,1014.0,1024.2,1030.0,5.8,1,149758,153313254.92,1162.0,821.6,13.86,-0.17
Cyient Ltd.,CYIENT,12,1,760.45,766.35,749.1,756.65,756.85,0.2,1,196910,149269594.6,1292.0,720.0,-11.98,-3.41
Dabur India Ltd.,DABUR,8,1,492.05,512.7,492.05,495.95,511.3,15.35,1,1704654,861071875.02,658.95,482.25,-12.8,-4.44
Dalmia Bharat Ltd.,DALBHARAT,4,1,1280.0,1337.8,1272.5,1283.65,1326.0,42.35,1,197336,259368571.6,2548.4,1212.5,-32.12,-5.79
Dilip Buildcon Ltd.,DBL,3,1,190.0,190.75,187.45,190.4,189.75,-0.65,0,231621,43871333.61,749.8,187.45,-66.8,-16.47
DCM Shriram Ltd.,DCMSHRIRAM,7,1,941.5,954.35,936.1,944.45,947.8,3.35,1,26354,24980693.06,1263.85,855.0,3.56,-4.8
Deepak Nitrite Ltd.,DEEPAKNTR,2,1,1741.0,1755.95,1681.15,1736.4,1726.2,-10.2,0,894640,1526175322.4,3020.0,1681.15,-3.99,-13.05
Delta Corp Ltd.,DELTACORP,6,1,167.05,174.55,166.0,166.45,172.45,6.0,1,10179569,1744370943.84,339.7,162.1,-6.09,-23.79
Devyani International Ltd.,DEVYANI,6,1,156.35,159.7,152.7,155.35,158.0,2.65,1,1367282,214950403.22,198.9,107.55,-11.06,-8.89
Dhani Services Ltd.,DHANI,9,1,37.6,37.6,34.2,35.85,35.3,-0.55,0,20638577,751037817.03,242.9,28.5,-79.85,-28.44
Divi's Laboratories Ltd.,DIVISLAB,11,1,3590.35,3649.6,3581.05,3630.4,3647.0,16.6,1,304397,1099975087.14,5425.1,3365.55,-17.65,1.09
