Company Name,Symbol,Industry,Series,Open,High,Low,Previous Close,Last Traded Price,Change,Percentage Change,Share Volume,Value (Indian Rupee),52 Week High,52 Week Low,365 Day Percentage Change,30 Day Percentage Change
JK Lakshmi Cement Ltd.,JKLAKSHMI,4,1,416.05,423.45,412.0,420.25,416.95,-3.3,0,92645,38667243.65,816.0,366.25,-27.22,-5.34
JK Paper Ltd.,JKPAPER,10,1,298.0,309.75,297.05,295.7,303.25,7.55,1,2270069,691690024.3,387.4,191.25,39.55,-12.06
JM Financial Ltd.,JMFINANCIL,9,1,61.5,61.5,59.5,60.95,59.65,-1.3,0,368055,22193716.5,117.7,57.1,-31.13,-7.02
Jindal Stainless Ltd.,JSL,14,1,100.0,100.6,97.35,99.8,99.8,0.75,0,492895,48845894.5,224.4,95.05,-8.98,-10.89
JSW Energy Ltd.,JSWENERGY,16,1,204.3,207.75,199.0,207.95,205.3,-2.65,0,662114,134740199.0,408.0,161.4,23.96,-24.83
JSW Steel Ltd.,JSWSTEEL,14,1,556.55,580.5,556.55,564.5,577.5,13.0,1,3737790,2128073358.6,790.0,520.05,-17.46,2.4
Jubilant Foodworks Ltd.,JUBLFOOD,6,1,512.25,545.0,508.5,512.25,541.15,28.9,1,5437843,2894998856.34,918.0,451.2,-83.37,-7.02
Jubilant Ingrevia Ltd.,JUBLINGREA,2,1,485.5,490.85,473.05,485.85,476.0,-9.85,0,163007,78083613.14,838.75,401.2,-7.18,-4.0
Jubilant Pharmova Ltd.,JUBLPHARMA,11,1,348.8,349.0,281.8,343.7,340.0,-3.7,0,71858,23945959.92,767.0,281.8,-53.06,-10.55
Justdial Ltd.,JUSTDIAL,6,1,560.0,569.1,551.05,565.25,558.0,-7.25,0,194406,108597135.66,1138.0,520.0,-41.18,-14.55
Jyothy Labs Ltd.,JYOTHYLAB,8,1,148.35,152.5,147.5,149.65,150.0,2.85,1,771549,115686057.06,187.3,130.15,-3.33,0.44
Kajaria Ceramics Ltd.,KAJARIACER,5,1,947.7,965.0,937.2,947.7,952.0,4.3,1,72125,68652902.5,1374.9,885.3,-3.29,-8.24
Kalpataru Power Transmission Ltd.,KALPATPOWR,3,1,354.0,358.75,353.15,356.7,354.85,-1.85,0,17142,6076667.58,496.0,331.8,-16.23,-1.07
Kalyan Jewellers India Ltd.,KALYANKJIL,5,1,58.5,61.8,58.05,59.9,61.3,1.4,1,501257,30220784.53,83.6,55.05,-23.45,-0.42
Kansai Nerolac Paints Ltd.,KANSAINER,5,1,372.35,375.0,368.3,370.5,370.05,-0.45,0,269671,99896925.24,675.0,358.15,-35.59,-7.42
Karur Vysya Bank Ltd.,KARURVYSYA,9,1,44.95,44.95,43.7,44.95,44.25,-0.7,0,1017461,45022649.25,60.7,38.4,-13.06,-6.01
Kec International Ltd.,KEC,1,1,393.15,393.15,384.1,391.25,386.1,-5.15,0,149531,57938776.57,550.0,345.5,-13.59,-1.22
KEI Industries Ltd.,KEI,1,1,1152.55,1208.0,1152.5,1152.55,1200.0,47.45,1,340326,406628311.32,1377.35,687.5,66.21,-6.77
Krishna Institute of Medical Sciences Ltd.,KIMS,11,1,1182.0,1233.45,1167.0,1184.55,1210.0,25.45,1,44951,54397452.65,1565.0,937.55,25.08,-9.68
KNR Constructions Ltd.,KNRCON,3,1,230.5,236.15,228.75,233.05,235.7,2.65,1,58500,13689585.0,343.9,207.5,-2.31,-10.37
Kotak Mahindra Bank Ltd.,KOTAKBANK,9,1,1645.0,1679.5,1636.0,1661.1,1678.0,16.9,1,2300514,3822234995.58,2253.0,1626.0,-2.62,-10.06
KPIT Technologies Ltd.,KPITTECH,12,1,512.0,514.95,495.4,517.65,500.9,-16.75,0,940281,471738977.7,801.0,245.2,99.33,-2.39
K.P.R. Mill Ltd.,KPRMILL,20,1,516.0,516.4,506.5,515.65,508.5,-7.15,0,121702,62085058.28,769.0,304.0,-66.13,-17.94
KRBL Ltd.,KRBL,8,1,217.0,218.8,215.3,217.85,216.7,-1.15,0,62909,13657543.9,337.95,184.5,-7.49,-0.86
L&T Finance Holdings Ltd.,L&TFH,9,1,67.0,68.95,66.3,67.6,68.8,1.7,1,3855009,260752808.76,95.95,58.5,-27.23,-10.82
Dr. Lal Path Labs Ltd.,LALPATHLAB,11,1,2167.95,2248.0,2148.45,2160.4,2235.1,74.7,1,210696,464932328.4,4245.5,1805.55,-33.98,3.63
Latent View Analytics Ltd.,LATENTVIEW,12,1,332.0,336.8,330.3,333.95,335.15,1.2,1,212311,70890642.9,754.9,305.25,-11.06,-16.67
Laurus Labs Ltd.,LAURUSLABS,11,1,464.0,467.1,459.5,464.7,466.8,2.1,1,443092,205311109.12,723.75,436.8,-32.52,-18.11
Lakshmi Machine Works Ltd.,LAXMIMACH,1,1,9050.0,9068.0,8876.0,8981.85,9068.0,86.15,1,1507,13561553.28,11790.0,6499.95,37.88,-3.93
LIC Housing Finance Ltd.,LICHSGFIN,9,1,326.9,339.25,319.9,327.35,337.0,9.65,1,2366258,784012263.14,476.55,291.75,-30.35,-13.4
Linde India Ltd.,LINDEINDIA,2,1,3150.0,3248.0,3111.0,3198.15,3224.0,25.85,1,40600,129405192.0,4190.0,1564.1,94.42,6.85
Macrotech Developers Ltd.,LODHA,17,1,1060.05,1070.95,1045.0,1069.0,1068.7,-0.3,0,39067,41512984.87,1539.0,645.0,56.37,10.41
Larsen & Toubro Ltd.,LT,3,1,1560.95,1576.0,1534.6,1558.25,1571.8,13.55,1,1294305,2016255385.95,2078.55,1456.35,3.85,-5.82
Larsen & Toubro Infotech Ltd.,LTI,12,1,3945.0,4015.95,3905.25,3975.45,4000.65,25.2,1,268702,1067066695.38,7588.8,3733.3,-2.35,-6.54
L&T Technology Services Ltd.,LTTS,12,1,2995.0,3027.2,2937.0,3030.8,2984.0,-46.8,0,364261,1087584995.53,5955.5,2801.0,4.4,-13.46
Lupin Ltd.,LUPIN,11,1,613.1,630.55,608.7,610.95,627.3,16.35,1,908035,561083906.85,1191.55,583.0,-46.83,-1.24
Lux Industries Ltd.,LUXIND,20,1,1754.45,1765.0,1729.05,1754.45,1740.0,-14.45,0,15428,26888535.52,4644.0,1684.85,-50.96,-12.56
Laxmi Organic Industries Ltd.,LXCHEM,2,1,283.0,287.35,280.6,284.65,287.0,2.35,1,338168,96235849.44,628.0,219.6,29.18,-22.65
Mahindra & Mahindra Ltd.,M&M,0,1,1092.4,1113.35,1064.0,1093.15,1107.0,13.85,1,2839545,3101862167.1,1121.45,671.15,40.56,5.68
Mahindra & Mahindra Financial Services Ltd.,M&MFIN,9,1,176.05,179.7,171.05,175.4,177.2,1.8,1,2173337,380899042.62,206.35,128.0,11.65,-1.63
Bank of Maharashtra,MAHABANK,9,1,15.6,15.7,15.5,15.55,15.65,0.1,1,892261,13910348.99,26.3,15.0,-38.78,-11.9
Mahindra CIE Automotive Ltd.,MAHINDCIE,0,1,233.0,233.1,226.1,233.1,229.95,-3.15,0,276850,63426335.0,312.0,163.95,-1.89,19.63
Mahindra Logistics Ltd.,MAHLOG,18,1,474.0,474.0,455.0,471.65,461.0,-10.65,0,17972,8287068.92,821.0,391.1,-14.55,2.67
Manappuram Finance Ltd.,MANAPPURAM,9,1,84.9,89.6,83.65,85.0,88.25,3.25,1,13581092,1194185419.56,224.5,81.5,-49.63,-11.04
C.E. Info Systems Ltd.,MAPMYINDIA,12,1,1399.9,1421.25,1373.2,1411.9,1407.0,-4.9,0,83012,116391955.32,1917.4,1128.8,-11.06,6.27
Marico Ltd.,MARICO,8,1,478.0,493.0,477.6,477.9,492.0,14.1,1,846365,411604226.8,607.7,455.65,-9.97,-10.45
Maruti Suzuki India Ltd.,MARUTI,0,1,8440.0,8450.0,8305.6,8470.75,8399.95,-70.8,0,530569,4440634385.33,9050.0,6536.55,12.7,6.33
Mastek Ltd.,MASTEK,12,1,2130.0,2133.05,2081.3,2145.0,2093.0,-52.0,0,27911,58699624.1,3669.0,1850.7,-5.34,-19.45
Max Healthcare Institute Ltd.,MAXHEALTH,11,1,364.6,367.05,357.0,366.95,360.05,-6.9,0,326670,118052004.6,458.05,250.6,44.18,-3.52
Mazagoan Dock Shipbuilders Ltd.,MAZDOCK,1,1,246.7,249.95,241.55,246.25,249.1,2.85,1,68727,16861482.18,342.4,221.1,1.34,-11.02
United Spirits Ltd.,MCDOWELL-N,8,1,760.5,791.5,754.05,759.75,787.1,27.35,1,2124003,1649755610.16,1019.95,629.1,14.83,-6.13
Multi Commodity Exchange of India Ltd.,MCX,9,1,1305.95,1324.45,1275.5,1307.95,1282.95,-25.0,0,433916,564494341.88,2135.0,1143.0,-14.04,-4.64
Medplus Health Services Ltd.,MEDPLUS,6,1,770.0,770.0,750.0,767.3,750.1,-17.2,0,10669,8052107.68,1343.0,708.0,-11.06,-11.22
Metro Brands Ltd.,METROBRAND,5,1,600.0,631.25,600.0,598.75,617.5,18.75,1,582857,359389626.2,673.0,426.0,-11.06,0.39
Metropolis Healthcare Ltd.,METROPOLIS,11,1,1400.0,1439.95,1397.05,1406.45,1435.1,28.65,1,100318,142381337.4,3579.9,1378.05,-50.4,-12.98
Max Financial Services Ltd.,MFSL,9,1,782.35,808.4,772.15,782.35,802.2,19.85,1,320516,254855092.24,1148.05,696.5,-26.22,-1.55
Mahanagar Gas Ltd.,MGL,15,1,760.55,771.0,757.05,760.6,770.7,10.1,1,170132,130261565.8,1212.0,665.8,-33.08,0.56
Mahindra Holidays & Resorts India Ltd.,MHRIL,6,1,213.5,231.0,211.1,214.4,227.0,12.6,1,1395618,315423624.18,274.9,165.43,-14.26,-3.01
Minda Industries Ltd.,MINDAIND,0,1,925.0,947.0,900.0,923.15,943.7,20.55,1,178456,167143674.16,1257.4,629.15,44.15,0.09
MindTree Ltd.,MINDTREE,12,1,2874.0,2905.9,2810.0,2887.05,2890.75,3.7,1,582730,1666776791.7,5060.0,2457.55,11.02,-5.27
MMTC Ltd.,MMTC,18,1,39.4,40.35,38.9,39.2,39.35,0.15,1,1476769,58435749.33,64.7,31.0,-30.74,-4.51
MOIL Ltd.,MOIL,14,1,141.6,142.9,140.7,140.1,141.85,1.75,1,95406,13533341.1,201.9,137.3,-27.13,-13.01
Motilal Oswal Financial Services Ltd.,MOTILALOFS,9,1,754.1,766.0,745.0,766.5,753.3,-10.2,0,27524,20773739.0,1188.0,714.0,-2.22,-3.33
MphasiS Ltd.,MPHASIS,12,1,2279.2,2299.45,2220.1,2294.05,2239.9,-54.15,0,332856,746179938.0,3659.75,2076.05,7.49,-11.55
MRF Ltd.,MRF,0,1,70300.0,72500.0,70300.0,70800.9,71900.0,0.75,1,5409,386007226.92,87550.0,63000.0,-11.59,-8.82
Mangalore Refinery & Petrochemicals Ltd.,MRPL,15,1,88.05,91.25,81.55,90.6,81.55,-9.05,0,26739501,2226330853.26,127.65,37.05,76.61,11.65
MTAR Technologies Ltd.,MTARTECH,1,1,1279.0,1279.0,1238.95,1271.25,1241.0,-30.25,0,104163,130305829.74,2563.3,1010.95,12.78,-10.9
Muthoot Finance Ltd.,MUTHOOTFIN,9,1,980.0,1048.3,977.1,976.3,1039.8,63.5,1,1982052,2016083832.84,1721.95,960.4,-34.11,-14.59
Nippon Life India Asset Management Ltd.,NAM-INDIA,9,1,270.6,273.9,269.05,271.25,272.0,0.75,1,205261,55794045.02,476.45,259.0,-25.93,-4.49
NATCO Pharma Ltd.,NATCOPHARM,11,1,652.0,653.0,642.7,649.8,647.0,-2.8,0,48437,31447237.88,1189.0,607.75,-42.46,-5.96
National Aluminium Co. Ltd.,NATIONALUM,14,1,68.0,68.9,67.0,68.8,68.65,-0.15,0,16360489,1116276164.47,132.7,67.0,-12.19,-28.48
Info Edge (India) Ltd.,NAUKRI,6,1,3771.9,3774.0,3606.0,3758.8,3720.65,-38.15,0,413841,1521109841.19,7465.4,3313.0,-23.54,-9.74
Navin Fluorine International Ltd.,NAVINFLUOR,2,1,3665.0,3696.85,3557.95,3651.6,3675.0,23.4,1,112850,410425293.5,4329.0,3202.5,-2.6,-6.95
Nazara Technologies Ltd.,NAZARA,13,1,670.0,676.9,638.3,671.4,649.9,-21.5,0,302182,197974537.3,1678.0,475.05,-55.68,-44.79
NBCC (India) Ltd.,NBCC,3,1,28.5,28.8,28.1,28.4,28.8,0.4,1,1801802,51189194.82,55.5,26.55,-47.36,-15.35
NCC Ltd.,NCC,3,1,54.05,55.95,53.1,54.1,55.2,1.1,1,2281956,124389421.56,98.5,52.2,-37.71,-16.19
NESCO Ltd.,NESCO,18,1,550.0,555.5,545.6,550.85,553.6,2.75,1,12047,6631150.68,696.8,501.95,-9.09,1.71
Nestle India Ltd.,NESTLEIND,8,1,17400.0,17829.4,17331.05,17470.0,17800.0,330.0,1,38547,681238432.71,20609.15,16000.0,-0.92,-1.25
Network18 Media & Investments Ltd.,NETWORK18,13,1,68.2,68.75,66.5,69.0,67.45,-1.55,0,1455769,98468215.16,117.5,46.0,37.86,-8.61
Narayana Hrudayalaya Ltd.,NH,11,1,634.1,644.35,631.5,632.55,640.0,7.45,1,50400,32060448.0,777.0,468.3,28.5,-3.38
NHPC Ltd.,NHPC,16,1,30.65,31.35,30.6,30.75,30.95,0.2,1,6808415,211197033.3,37.6,25.3,17.37,-8.62
The New India Assurance Company Ltd.,NIACL,9,1,79.8,80.6,78.15,79.8,78.9,-0.9,0,289192,22805681.12,178.4,78.15,-52.95,-21.26
NLC India Ltd.,NLCINDIA,16,1,63.6,64.25,61.6,63.65,62.75,-0.9,0,2402689,150240143.17,92.4,49.8,4.26,-15.64
NMDC Ltd.,NMDC,14,1,107.15,110.0,106.35,108.2,109.85,1.65,1,5571985,602833057.15,186.9,101.55,-41.23,-14.2
NOCIL Ltd.,NOCIL,2,1,253.75,254.5,244.35,253.2,247.7,-5.5,0,373166,92500388.08,321.3,190.7,16.92,3.54
NTPC Ltd.,NTPC,16,1,142.0,143.2,139.75,142.9,141.1,-1.8,0,9592229,1355381957.7,166.35,111.95,22.77,-8.4
Nuvoco Vistas Corporation Ltd.,NUVOCO,4,1,299.0,307.4,292.5,296.85,305.0,8.15,1,150042,44912071.86,577.9,260.25,-11.06,-1.54
FSN E-Commerce Ventures Ltd.,NYKAA,6,1,1399.8,1420.0,1381.4,1406.95,1405.05,-1.9,0,143804,201378807.48,2573.7,1207.5,-11.06,-5.86
Oberoi Realty Ltd.,OBEROIRLTY,17,1,734.35,751.0,731.35,737.65,740.25,2.6,1,563385,418724633.55,1051.9,605.5,17.14,-8.45
Oracle Financial Services Software Ltd.,OFSS,12,1,3090.25,3123.9,3044.25,3098.3,3064.05,-34.25,0,61691,188830598.81,5145.0,2950.0,-15.15,-5.94
Oil India Ltd.,OIL,15,1,245.5,249.45,210.05,251.5,214.2,-37.3,0,16490601,3699501428.34,306.0,153.1,59.99,5.47
Oil & Natural Gas Corporation Ltd.,ONGC,15,1,148.95,151.15,130.0,151.55,131.4,-20.15,0,125788305,17143688088.45,194.95,108.5,28.76,0.2
Orient Electric Ltd.,ORIENTELEC,5,1,272.3,274.95,265.1,272.05,274.3,2.25,1,43089,11637477.12,408.0,244.0,-13.24,-2.79
Page Industries Ltd.,PAGEIND,20,1,40199.0,41599.9,40124.95,40166.5,41236.6,0.75,1,13064,535251806.64,46737.7,29119.95,36.06,-11.12
One 97 Communications Ltd.,PAYTM,9,1,672.9,675.7,652.0,675.7,657.7,-18.0,0,3069693,2027839195.8,1955.0,510.05,-11.06,3.48
PCBL Ltd.,PCBL,2,1,104.0,106.4,103.05,104.75,104.0,-0.75,0,547189,57274272.63,138.65,89.0,-11.06,-0.76
Piramal Enterprises Ltd.,PEL,9,1,1661.5,1682.9,1626.3,1655.7,1672.0,16.3,1,536946,887040161.46,3014.95,1560.1,-30.96,-12.63
Persistent Systems Ltd.,PERSISTENT,12,1,3385.0,3422.25,3270.05,3401.8,3329.0,-72.8,0,234003,777882132.72,4987.5,2725.05,15.75,-9.52
Petronet LNG Ltd.,PETRONET,15,1,215.3,222.4,214.8,217.3,220.6,3.3,1,2021428,439842518.52,243.55,190.25,-3.76,-4.23
Power Finance Corporation Ltd.,PFC,9,1,104.3,106.1,103.2,104.45,105.9,1.45,1,2843672,298670870.16,153.75,97.1,-18.91,-6.2
Pfizer Ltd.,PFIZER,11,1,4105.0,4117.95,4077.5,4080.35,4103.0,22.65,1,4025,16489096.75,6175.0,4060.0,-28.05,-5.39
Procter & Gamble Hygiene & Health Care Ltd.,PGHH,8,1,13330.0,13450.0,13224.6,13369.15,13450.0,80.85,1,23356,311314226.04,16448.7,12310.1,0.47,-3.25
Procter & Gamble Health Ltd.,PGHL,11,1,4192.0,4194.25,4102.1,4190.85,4111.0,-79.85,0,3956,16433184.44,5851.75,3901.05,-24.49,-1.82
Phoenix Mills Ltd.,PHOENIXLTD,17,1,1183.7,1214.0,1162.8,1183.7,1173.05,-10.65,0,172501,205640167.11,1244.95,793.4,45.21,1.44
Pidilite Industries Ltd.,PIDILITIND,2,1,2099.95,2164.35,2082.8,2089.9,2158.0,68.1,1,501109,1067727979.57,2764.7,1988.55,-2.97,-6.93
PI Industries Ltd.,PIIND,2,1,2559.5,2590.25,2511.95,2559.5,2576.1,16.6,1,79059,202265336.19,3534.9,2333.55,-12.06,-7.21
Punjab National Bank,PNB,9,1,29.05,29.6,28.75,29.0,29.55,0.55,1,17767070,518087761.2,48.2,28.05,-31.44,-7.5
PNB Housing Finance Ltd.,PNBHOUSING,9,1,329.55,329.55,324.65,330.3,327.55,-2.75,0,59692,19533610.08,784.4,311.45,-11.06,1.55
PNC Infratech Ltd.,PNCINFRA,3,1,243.0,243.0,236.05,242.15,237.65,-4.5,0,90779,21687103.1,395.9,219.0,-16.05,-1.16
PB Fintech Ltd.,POLICYBZR,9,1,571.95,603.0,571.4,572.95,585.05,12.1,1,543062,322052057.86,1470.0,540.1,-11.06,-13.67
Polycab India Ltd.,POLYCAB,1,1,2202.5,2216.8,2156.25,2201.2,2180.0,-21.2,0,409500,894397140.0,2820.0,1762.0,11.45,-9.85
Poly Medicure Ltd.,POLYMED,11,1,750.9,769.15,729.4,750.85,738.95,-11.9,0,23654,17687988.12,1094.25,651.1,-26.14,0.14
Polyplex Corporation Ltd.,POLYPLEX,1,1,2204.0,2248.65,2167.95,2202.3,2236.0,33.7,1,146621,324750852.9,2870.2,1325.45,58.75,-6.98
Poonawalla Fincorp Ltd.,POONAWALLA,9,1,227.5,232.0,224.1,227.7,230.45,2.75,1,2033688,465165456.24,343.8,140.75,-11.06,-12.24
Power Grid Corporation of India Ltd.,POWERGRID,16,1,211.05,212.9,205.2,211.9,206.55,-5.35,0,8350248,1735766051.76,248.35,167.15,-8.82,-9.02
Hitachi Energy India Ltd.,POWERINDIA,1,1,3168.3,3175.0,3092.0,3151.7,3100.0,-51.7,0,17764,55873997.4,4042.6,1741.0,66.73,-10.72
Praj Industries Ltd.,PRAJIND,1,1,364.9,364.9,357.4,363.9,358.5,-5.4,0,207864,74752051.68,448.0,289.05,-11.06,6.17
Prestige Estates Projects Ltd.,PRESTIGE,17,1,385.0,391.75,381.1,387.15,387.4,0.25,1,209983,81070236.64,554.9,284.0,33.71,-9.79
Prince Pipes and Fittings Ltd.,PRINCEPIPE,1,1,593.15,603.0,590.15,598.15,594.5,-3.65,0,51385,30605933.7,897.0,549.3,-16.74,-4.99
Privi Speciality Chemicals Ltd.,PRIVISCL,2,1,1075.75,1076.0,1040.0,1087.3,1072.0,-15.3,0,16783,17740470.15,2249.0,1015.3,-2.0,-6.87
Prism Johnson Ltd.,PRSMJOHNSN,4,1,107.95,108.45,106.1,107.95,107.5,-0.45,0,24056,2587222.8,160.0,96.65,-17.34,-6.01
PVR Ltd.,PVR,13,1,1860.85,1895.0,1828.9,1860.85,1888.0,27.15,1,358082,664456959.2,2003.8,1224.05,39.43,1.13
Quess Corp Ltd.,QUESS,18,1,613.5,613.5,592.1,613.65,598.5,-15.15,0,76594,46016143.32,989.9,527.4,-24.98,-12.84
Radico Khaitan Ltd,RADICO,8,1,872.0,898.9,860.25,872.5,871.85,-0.65,0,257073,226039147.44,1294.0,723.2,14.94,8.47
Railtel Corporation Of India Ltd.,RAILTEL,19,1,91.15,91.65,90.7,91.1,91.05,-0.05,0,162424,14801699.12,150.4,84.0,-35.57,-6.28
Rain Industries Ltd,RAIN,2,1,145.5,149.55,144.1,146.5,148.75,2.25,1,946679,139067145.1,272.75,128.6,-24.74,-12.85
